iter	Passed	Remaining
303	411	941
304	411	938
305	412	935
306	413	932
307	413	929
308	414	927
309	415	924
310	415	921
311	416	918
312	417	915
313	417	912
314	418	910
315	419	907
316	419	904
317	420	901
318	421	899
319	421	896
320	422	893
321	423	890
322	423	887
323	424	885
324	424	882
325	425	879
326	426	877
327	427	874
328	427	872
329	428	870
330	429	868
331	430	865
332	431	863
333	431	861
334	432	858
335	433	856
336	433	853
337	434	851
338	435	848
339	436	846
340	436	844
341	437	841
342	438	839
343	438	836
344	439	834
345	440	831
346	440	829
347	441	827
348	442	824
349	442	822
350	443	820
351	444	817
352	444	815
353	445	813
354	446	810
355	446	808
356	447	806
357	448	803
358	448	801
359	449	799
360	450	796
361	450	794
362	451	792
363	452	790
364	452	787
365	453	785
366	454	783
367	454	781
368	455	779
369	456	776
370	457	774
371	457	772
372	458	770
373	459	768
374	459	766
375	460	764
376	461	761
377	461	759
378	462	757
379	462	755
380	463	753
381	464	751
382	464	748
383	465	746
384	466	744
385	466	742
386	467	740
387	468	738
388	468	736
389	469	734
390	470	732
391	470	730
392	471	728
393	472	726
394	473	725
395	474	723
396	474	721
397	475	719
398	476	717
399	476	715
400	477	713
401	478	711
402	478	709
403	479	707
404	479	705
405	480	703
406	481	701
407	481	699
408	482	697
409	483	695
410	483	693
411	484	691
412	485	689
413	485	687
414	486	685
415	487	684
416	487	682
417	488	680
418	489	678
419	489	676
420	490	674
421	491	673
422	492	671
423	492	669
424	493	667
425	494	665
426	494	664
427	495	662
428	496	660
429	496	658
430	497	656
431	498	655
432	499	653
433	499	651
434	500	649
435	501	648
436	501	646
437	502	644
438	502	642
439	503	641
440	504	639
441	504	637
442	505	635
443	506	633
444	506	632
445	507	630
446	508	628
447	508	627
448	509	625
449	510	623
450	510	621
451	511	620
452	512	618
453	512	616
454	513	615
455	514	613
456	514	611
457	516	611
458	517	610
459	518	608
460	519	607
461	520	605
462	521	604
463	522	603
464	523	602
465	524	600
466	525	599
467	525	597
468	526	596
469	527	594
470	528	593
471	529	592
472	530	590
473	531	589
474	532	588
475	532	586
476	533	585
477	534	583
478	535	582
479	536	580
480	538	580
481	539	579
482	540	578
483	541	577
484	542	575
485	543	574
486	544	573
487	545	571
488	545	570
489	546	568
490	547	567
491	548	566
492	549	564
493	550	563
494	550	562
495	551	560
496	552	559
497	553	557
498	554	556
499	555	555
500	555	553
501	556	552
502	557	550
503	558	549
504	559	548
505	560	547
506	561	546
507	563	545
508	564	544
509	565	543
510	566	542
511	567	541
512	568	540
513	569	538
514	570	537
515	571	536
516	572	534
517	573	533
518	574	532
519	574	530
520	575	529
521	577	528
522	578	527
523	579	526
524	580	525
525	581	524
526	583	523
527	585	523
528	588	523
529	589	522
530	590	521
531	592	520
532	593	519
533	594	518
534	595	517
535	596	516
536	598	515
537	599	514
538	600	513
539	602	513
540	603	511
541	604	510
542	604	509
543	605	507
544	606	506
545	606	504
546	607	503
547	608	501
548	609	500
549	610	499
550	611	497
551	611	496
552	612	495
553	613	494
554	614	492
555	615	491
556	616	490
557	617	489
558	618	488
559	619	486
560	620	485
561	621	484
562	622	482
563	623	481
564	624	480
565	625	479
566	627	478
567	628	477
568	628	476
569	629	475
570	630	474
571	632	473
572	633	472
573	634	471
574	636	470
575	637	469
576	638	468
577	641	468
578	642	467
579	643	466
580	644	465
581	646	464
582	647	463
583	648	461
584	648	460
585	649	459
586	650	457
587	651	456
588	652	455
589	653	453
590	654	452
591	655	451
592	655	450
593	656	448
594	657	447
595	658	446
596	659	445
597	660	444
598	661	442
599	662	441
600	663	440
601	663	438
602	664	437
603	665	436
604	666	434
605	667	433
606	667	432
607	668	431
608	669	429
609	670	428
610	670	427
611	671	425
612	672	424
613	673	423
614	675	422
615	676	422
616	677	420
617	679	419
618	680	418
619	681	417
620	682	416
621	684	415
622	685	414
623	686	413
624	687	412
625	690	412
626	691	411
627	692	410
628	693	408
629	695	408
630	697	407
631	698	406
632	699	405
633	700	404
634	701	402
635	701	401
636	702	400
637	704	399
638	704	398
639	705	396
640	706	395
641	707	394
642	707	393
643	708	391
644	709	390
645	710	389
646	711	387
647	711	386
648	712	385
649	713	383
650	713	382
651	714	381
652	715	380
653	715	378
654	716	377
655	717	376
656	718	374
657	719	373
658	719	372
659	720	371
660	721	369
661	721	368
662	722	367
663	723	366
664	724	364
665	724	363
666	725	362
667	726	360
668	727	359
669	727	358
670	728	357
671	728	355
672	729	354
673	730	353
674	731	352
675	732	351
676	733	350
677	734	348
678	735	347
679	736	346
680	736	345
681	737	343
682	738	342
683	739	341
684	740	340
685	741	339
686	743	338
687	744	337
688	745	336
689	746	335
690	748	334
691	749	333
692	750	332
693	751	331
694	752	330
695	753	329
696	754	328
697	755	327
698	756	325
699	757	324
700	758	323
701	758	322
702	759	320
703	760	319
704	761	318
705	762	317
706	763	316
707	763	315
708	764	313
709	765	312
710	765	311
711	766	310
712	767	308
713	768	307
714	769	306
715	770	305
716	770	304
717	772	303
718	773	302
719	773	300
720	774	299
721	775	298
722	777	297
723	777	296
724	778	295
725	779	294
726	780	293
727	781	291
728	781	290
729	783	289
730	783	288
731	784	287
732	785	286
733	786	284
734	787	283
735	787	282
736	788	281
737	789	280
738	791	279
739	792	278
740	793	277
741	794	276
742	796	275
743	797	274
744	798	273
745	800	272
746	801	271
747	802	270
748	802	269
749	803	267
750	804	266
751	805	265
752	806	264
753	807	263
754	808	262
755	808	261
756	809	259
757	809	258
758	810	257
759	811	256
760	812	255
761	813	253
762	814	252
763	816	252
764	817	251
765	818	249
766	820	249
767	821	248
768	822	246
769	823	245
770	823	244
771	824	243
772	825	242
773	825	241
774	826	239
775	826	238
776	827	237
777	828	236
778	828	235
779	829	234
780	830	232
781	831	231
782	831	230
783	832	229
784	832	228
785	833	226
786	834	225
787	835	224
788	836	223
789	837	222
790	837	221
791	838	220
792	838	218
793	839	217
794	839	216
795	840	215
796	841	214
797	842	213
798	843	212
799	843	210
800	844	209
801	845	208
802	846	207
803	846	206
804	847	205
805	847	204
806	848	202
807	849	201
808	850	200
809	851	199
810	851	198
811	852	197
812	853	196
813	854	195
814	854	194
815	855	192
816	855	191
817	856	190
818	857	189
819	858	188
820	859	187
821	859	186
822	860	185
823	861	184
824	862	182
825	863	181
826	864	180
827	864	179
828	865	178
829	865	177
830	866	176
831	867	175
832	867	173
833	868	172
834	869	171
835	869	170
836	870	169
837	871	168
838	871	167
839	872	166
840	872	165
841	874	164
842	874	162
843	875	161
844	876	160
845	876	159
846	877	158
847	878	157
848	878	156
849	879	155
850	879	154
851	880	152
852	881	151
853	881	150
854	882	149
855	882	148
856	883	147
857	884	146
858	884	145
859	885	144
860	885	143
861	886	141
862	887	140
863	887	139
864	888	138
865	889	137
866	889	136
867	890	135
868	890	134
869	891	133
870	892	132
871	892	131
872	893	129
873	893	128
874	894	127
875	895	126
876	895	125
877	896	124
878	896	123
879	897	122
880	898	121
881	899	120
882	899	119
883	900	118
884	900	117
885	901	115
886	902	114
887	902	113
888	904	112
889	904	111
890	905	110
891	905	109
892	906	108
893	907	107
894	907	106
895	908	105
896	909	104
897	909	103
898	910	102
899	911	101
900	911	100
901	912	99
902	913	98
903	913	97
904	914	95
905	914	94
906	915	93
907	916	92
908	916	91
909	917	90
910	917	89
911	919	88
912	920	87
913	920	86
914	921	85
915	921	84
916	922	83
917	923	82
918	923	81
919	924	80
920	924	79
921	925	78
922	926	77
923	926	76
924	927	75
925	927	74
926	928	73
927	929	72
928	929	71
929	930	70
930	931	69
931	931	67
932	932	66
933	932	65
934	933	64
935	934	63
936	934	62
937	935	61
938	935	60
939	936	59
940	937	58
941	937	57
942	938	56
943	938	55
944	939	54
945	939	53
946	940	52
947	942	51
948	943	50
949	944	49
950	944	48
951	945	47
952	946	46
953	946	45
954	947	44
955	948	43
956	948	42
957	949	41
958	950	40
959	950	39
960	951	38
961	952	37
962	953	36
963	954	35
964	954	34
965	955	33
966	956	32
967	956	31
968	957	30
969	958	29
970	958	28
971	959	27
972	960	26
973	960	25
974	961	24
975	961	23
976	962	22
977	963	21
978	963	20
979	964	19
980	965	18
981	965	17
982	966	16
983	967	15
984	967	14
985	968	13
986	968	12
987	969	11
988	970	10
989	971	9
990	971	8
991	972	7
992	973	6
993	973	5
994	974	4
995	975	3
996	975	2
997	976	1
998	977	0
999	977	0
